UserName,Sentiment,Lemmatized
2261,Negative,need crazy prep covid good hygiene distant mindful need prep panic buyer idea happy stock food week panicbuye covid grocerystorecraze
2262,Positive,pretty anxious go work tomorrow honest want shopping centre scared pass risk retail industry work home shop online coronavirus
2263,Positive,iâve get email restaurant retail store place membership step theyâre take mitigate effect get email company own storage unit safety hygiene
2264,Negative,people whoâve come grocery store past day iâm sure weâve way customer weâve hurricane holiday iâm exhausted start feel sick whyyyy coronavirus
2265,Negative,"work grocery store crazy right reccomende decent distance prevent spread customer talk today 
  coronapocalypse coronavirusupdate toiletpaper"
2266,Negative,  covid coronavirus worried people canât afford stock food live day day find daily essential costco kroger panicbuyer think poor
2267,Extremely Negative,  asshole resell jack price hope bad case
2268,Positive,youâd think people stay eat home panic surround covid people line fast food drive thrus niggas handle food consume trust hygiene
2269,Extremely Negative,rein panic buy usually reliable israeli health ministry director general announce supermarket remain open scenario reliable israwli prime minister office add food shortage
2270,Extremely Negative,"  coronavirus life lesson maybe learn time crisis panic necessary wise entire family grocery store 
  leavethekidshome 

  coronalifelesson"
2271,Neutral,"wife go different store today wife local grocery store go bjâ work 

 store toilet paper bjâs limit member buy 
  corona coronavirus toiletpaper covid"
2272,Extremely Negative,call twice ready booking cancel booking not imagine air india give consumer hard time coronavirus threat request moca goi intervene help cancel booking fee coronavirus airindia
2273,Negative,mum go stock food rest week cos not want outside incase covid
2274,Extremely Positive,"thing help covid come pompey 
  go outside 
  bring shopping 
  visit 

 thing help 
  find video laugh 
  proper health information daily rag bullshit 
  online chat 
  virtual paint sing read writealong"
2275,Neutral,  chimeragenetic traveller self isolate home ll right friend return canada abroad food go to stock house like war effort come mutual
2276,Positive,"ok hereâs morbid story effect covid 
 know guy work large retail company right 
 call buy big deep freezer store food 
 person say âwe one â"
2277,Neutral,covid doesnât kill probably wonât work retail job panic work major liquor store weâre busy itâ like holiday season
2278,Extremely Positive,"online shopping great selection home business service store 
  

  homeoffice donaldtrump coronavirus covid italy amazonfilmfareaward woman 
  floridaprimary"
2279,Positive,  narendramodi sir misinformation spread corona big concern fight challenge covid novel coronavirus come document online shopping company major rumour slayer pandemic kindly
2280,Positive,  correction stay start india hit peak sip stock price miss opportunity
2281,Positive,legit time wait line grocery store time volunteer shelter food bank help need toilet paper coronavirusupdates coronapocalypse coronavirus
2282,Extremely Negative,"minister health minister agriculture food rural affair urge people maintain regular grocery buying habit ontarioâ food supply robust 
 word stop panic buy"
2283,Positive,"everybody freak covid 

 glad run business home people shop online 

  feelsgood"
2284,Extremely Negative,stop panic shop s need basic supply medical professional disappear basic precaution need stock year worth food water tp well rt
2285,Extremely Positive,"online transaction shopping establish promote pakistan currency big carrier spread coronavirus 
 sweat germ virus azaab e elaahi 
 astaghfaar urself clean seek forgiveness 
 rt"
2286,Positive,shelf itâ busy past day loblaw vani question good way prevent spread virus go grocery store time
2287,Negative,"watch consumer clean supermarket taguig buy food stock amid coronavirus covid pandemic threat 

  erma edera 

 read"
2288,Negative,  unkle k babatundecomedy nah fr fr tweet online âshoppingâ scavenge covid
2289,Extremely Positive,stock don t forget stock fur friend maybe food donation local rescue shelter
2290,Extremely Negative,"capitalist problem eyeball screen bombard propaganda act advertising buy shit online shopping cart 
 capitalist answer covid"
2291,Negative,interesting shocking image come current atmosphere grocery store shelf
2292,Positive,local shop look like large supermarket customer get desparate buy supply ukcoronavirus
2293,Neutral,crowd hospital w o test grocery store shelf worried angeleno good cause question leadership lacity mayorofla
2294,Extremely Negative,  eyesonq say week panic create medium covid trigger big disaster food shortage result
2295,Negative,  katchanovski usa plenty shelf department grocery store especially personal item medication water toilet paper thermometer can food week limit item go item n
2296,Extremely Negative,letâs stress private practice pediatric covid social distancing online shopping bad combination
2297,Positive,canât quarantine online shopping hand iâm bouta spend covid national emergency fund summer clothe place wear em
2298,Extremely Negative,covid panic purchasing end big drop grocery sale donate food bank shelf force buy food stock item try hear upside pandemicâ diversify palette
2299,Neutral,baby boom come people quarantine stock diaper baby food coronavirus
2300,Negative,"shortage condition food especially meat well major grocery retailer predictive analytic adjust supply chain correlate demand location affect covid 
  takeo tech 

  coronavirusupdates covid technology"
2301,Extremely Positive,day quarantine yesterday open window send message hope people queue supermarket love italy coronarvirusitalia
2302,Extremely Positive,hi quick update coronavirus offer free educational online class kid wonât offer drive shopping job house
2303,Negative,german word panic buying literally mean hamstere hamsterkauf thatâs evidence local supermarket coronavirus covid
2304,Positive,"theresa hand sanitizer tribute thread 

  coronavirus covid coronavirusupdate"
2305,Negative,  saturday iâm street saturday afternoon iâm people folk grocery store home coronavirus scare itâ important precaution canât let live life
2306,Extremely Positive,hey buy grocery grab extra non perishable item food pantry theyâll need ton help peanut butter demand protein kid eat itâ easy way help grocer collection bin exit coronavirus
